visit_id,store_id,perturbation,R_base_baseline,R_base_perturbed,R_base_swing_pct,R_inv_baseline,R_inv_perturbed,R_inv_swing_pct,triangulation_ratio_baseline,triangulation_ratio_perturbed,triangulation_status_flipped
MART01_4222026_60000PM,MART01,daypart_compressed,232772.57142857145,246880.00000000003,6.060606060606063,101666.66666666667,101666.66666666667,,0.4367639453511132,0.41180600561676384,False
MART01_4232026_121500PM,MART01,daypart_compressed,221461.33333333334,216646.95652173914,-2.173913043478263,101666.66666666667,101666.66666666667,,0.4590718620556786,0.4692734589902493,False
MART02_4232026_23000PM,MART02,daypart_compressed,100608.0,92665.26315789473,-7.894736842105267,92500.0,92500.0,,0.9194099872773537,0.9982165576154126,False
KIR02_4232026_80000PM,KIR02,daypart_compressed,161609.14285714284,148850.52631578944,-7.894736842105276,220000.0,220000.0,,1.3613091197103417,1.477992758542657,True
KIR01_4232026_63000PM,KIR01,daypart_compressed,123325.71428571428,130800.00000000001,6.060606060606082,119333.33333333334,119333.33333333334,,0.967627343774133,0.9123343527013251,False
PAN01_4232026_50000PM,PAN01,daypart_compressed,64450.285714285725,68356.36363636365,6.06060606060606,76666.66666666667,76666.66666666667,,1.1895473513730774,1.1215732170089014,False
PAN02_4242026_93000AM,PAN02,daypart_compressed,32832.0,32832.0,0.0,40000.0,40000.0,,1.2183235867446394,1.2183235867446394,False
MART03_4242026_60000PM,MART03,daypart_compressed,264880.0,280933.3333333334,6.060606060606076,147833.33333333334,147833.33333333334,,0.5581143662539012,0.5262221167536781,False
KIR03_4222026_30000PM,KIR03,daypart_compressed,213942.85714285713,197052.6315789474,-7.894736842105249,206666.6666666667,206666.6666666667,,0.9659900284900287,1.0487891737891737,False
PAN03_4222026_70000PM,PAN03,daypart_compressed,43003.42857142857,45609.69696969697,6.060606060606054,55833.333333333336,55833.333333333336,,1.2983460897912902,1.2241548846603594,False
MART04_4222026_100000AM,MART04,daypart_compressed,86847.99999999999,84960.0,-2.1739130434782443,82833.33333333334,82833.33333333334,,0.9537736428395974,0.9749686126804772,False
MART01_4222026_60000PM,MART01,daypart_steepened,232772.57142857145,220190.2702702703,-5.405405405405403,101666.66666666667,101666.66666666667,,0.4367639453511132,0.4617218850854625,False
MART01_4232026_121500PM,MART01,daypart_steepened,221461.33333333334,226494.54545454547,2.2727272727272756,101666.66666666667,101666.66666666667,,0.4590718620556786,0.448870265121108,False
MART02_4232026_23000PM,MART02,daypart_steepened,100608.0,110040.00000000001,9.375000000000014,92500.0,92500.0,,0.9194099872773537,0.8406034169392947,False
KIR02_4232026_80000PM,KIR02,daypart_steepened,161609.14285714284,176760.00000000003,9.375000000000028,220000.0,220000.0,,1.3613091197103417,1.2446254808780266,False
KIR01_4232026_63000PM,KIR01,daypart_steepened,123325.71428571428,116659.45945945945,-5.405405405405403,119333.33333333334,119333.33333333334,,0.967627343774133,1.0229203348469404,False
PAN01_4232026_50000PM,PAN01,daypart_steepened,64450.285714285725,60966.486486486494,-5.405405405405409,76666.66666666667,76666.66666666667,,1.1895473513730774,1.2575214857372532,False
PAN02_4242026_93000AM,PAN02,daypart_steepened,32832.0,32832.0,0.0,40000.0,40000.0,,1.2183235867446394,1.2183235867446394,False
MART03_4242026_60000PM,MART03,daypart_steepened,264880.0,250562.1621621622,-5.4054054054053955,147833.33333333334,147833.33333333334,,0.5581143662539012,0.590006615754124,False
KIR03_4222026_30000PM,KIR03,daypart_steepened,213942.85714285713,234000.00000000006,9.375000000000034,206666.6666666667,206666.6666666667,,0.9659900284900287,0.883190883190883,False
PAN03_4222026_70000PM,PAN03,daypart_steepened,43003.42857142857,40678.91891891892,-5.405405405405405,55833.333333333336,55833.333333333336,,1.2983460897912902,1.372537294922221,False
MART04_4222026_100000AM,MART04,daypart_steepened,86847.99999999999,88821.81818181818,2.272727272727284,82833.33333333334,82833.33333333334,,0.9537736428395974,0.9325786729987173,False
MART01_4222026_60000PM,MART01,top_sku_share_0.50,232772.57142857145,232772.57142857145,,101666.66666666667,122000.0,19.999999999999996,0.4367639453511132,0.5241167344213358,False
MART01_4232026_121500PM,MART01,top_sku_share_0.50,221461.33333333334,221461.33333333334,,101666.66666666667,122000.0,19.999999999999996,0.4590718620556786,0.5508862344668144,False
MART02_4232026_23000PM,MART02,top_sku_share_0.50,100608.0,100608.0,,92500.0,111000.0,20.0,0.9194099872773537,1.1032919847328244,False
KIR02_4232026_80000PM,KIR02,top_sku_share_0.50,161609.14285714284,161609.14285714284,,220000.0,264000.0,20.0,1.3613091197103417,1.6335709436524102,True
KIR01_4232026_63000PM,KIR01,top_sku_share_0.50,123325.71428571428,123325.71428571428,,119333.33333333334,143200.0,19.99999999999999,0.967627343774133,1.1611528125289594,False
PAN01_4232026_50000PM,PAN01,top_sku_share_0.50,64450.285714285725,64450.285714285725,,76666.66666666667,92000.0,19.999999999999993,1.1895473513730774,1.4274568216476928,True
PAN02_4242026_93000AM,PAN02,top_sku_share_0.50,32832.0,32832.0,,40000.0,48000.0,20.0,1.2183235867446394,1.4619883040935673,True
MART03_4242026_60000PM,MART03,top_sku_share_0.50,264880.0,264880.0,,147833.33333333334,177400.0,19.999999999999993,0.5581143662539012,0.6697372395046813,False
KIR03_4222026_30000PM,KIR03,top_sku_share_0.50,213942.85714285713,213942.85714285713,,206666.6666666667,248000.0,19.99999999999999,0.9659900284900287,1.1591880341880343,False
PAN03_4222026_70000PM,PAN03,top_sku_share_0.50,43003.42857142857,43003.42857142857,,55833.333333333336,67000.0,19.999999999999996,1.2983460897912902,1.5580153077495482,True
MART04_4222026_100000AM,MART04,top_sku_share_0.50,86847.99999999999,86847.99999999999,,82833.33333333334,99400.0,19.999999999999986,0.9537736428395974,1.1445283714075167,False
MART01_4222026_60000PM,MART01,top_sku_share_0.70,232772.57142857145,232772.57142857145,,101666.66666666667,87142.85714285714,-14.285714285714288,0.4367639453511132,0.3743690960152399,False
MART01_4232026_121500PM,MART01,top_sku_share_0.70,221461.33333333334,221461.33333333334,,101666.66666666667,87142.85714285714,-14.285714285714288,0.4590718620556786,0.39349016747629595,False
MART02_4232026_23000PM,MART02,top_sku_share_0.70,100608.0,100608.0,,92500.0,79285.71428571429,-14.285714285714283,0.9194099872773537,0.7880657033805889,False
KIR02_4232026_80000PM,KIR02,top_sku_share_0.70,161609.14285714284,161609.14285714284,,220000.0,188571.42857142858,-14.285714285714283,1.3613091197103417,1.1668363883231503,False
KIR01_4232026_63000PM,KIR01,top_sku_share_0.70,123325.71428571428,123325.71428571428,,119333.33333333334,102285.71428571429,-14.28571428571429,0.967627343774133,0.8293948660921139,False
PAN01_4232026_50000PM,PAN01,top_sku_share_0.70,64450.285714285725,64450.285714285725,,76666.66666666667,65714.28571428572,-14.285714285714276,1.1895473513730774,1.0196120154626378,False
PAN02_4242026_93000AM,PAN02,top_sku_share_0.70,32832.0,32832.0,,40000.0,34285.71428571429,-14.285714285714276,1.2183235867446394,1.0442773600668338,False
MART03_4242026_60000PM,MART03,top_sku_share_0.70,264880.0,264880.0,,147833.33333333334,126714.28571428572,-14.285714285714285,0.5581143662539012,0.47838374250334387,False
KIR03_4222026_30000PM,KIR03,top_sku_share_0.70,213942.85714285713,213942.85714285713,,206666.6666666667,177142.85714285716,-14.285714285714285,0.9659900284900287,0.8279914529914532,False
PAN03_4222026_70000PM,PAN03,top_sku_share_0.70,43003.42857142857,43003.42857142857,,55833.333333333336,47857.14285714286,-14.28571428571428,1.2983460897912902,1.1128680769639632,False
MART04_4222026_100000AM,MART04,top_sku_share_0.70,86847.99999999999,86847.99999999999,,82833.33333333334,71000.0,-14.285714285714295,0.9537736428395974,0.8175202652910835,False
MART01_4222026_60000PM,MART01,basket_weight_owner_heavy,232772.57142857145,252610.2857142857,8.522359040829542,101666.66666666667,101666.66666666667,,0.4367639453511132,0.4024644775615215,False
MART01_4232026_121500PM,MART01,basket_weight_owner_heavy,221461.33333333334,244085.3333333333,10.215778826702616,101666.66666666667,101666.66666666667,,0.4590718620556786,0.4165209981208758,False
MART02_4232026_23000PM,MART02,basket_weight_owner_heavy,100608.0,111072.0,10.400763358778626,92500.0,92500.0,,0.9194099872773537,0.8327931431864016,False
KIR02_4232026_80000PM,KIR02,basket_weight_owner_heavy,161609.14285714284,183168.0,13.34012219959268,220000.0,220000.0,,1.3613091197103417,1.2010831586303286,False
KIR01_4232026_63000PM,KIR01,basket_weight_owner_heavy,123325.71428571428,137217.14285714287,11.26401630988789,119333.33333333334,119333.33333333334,,0.967627343774133,0.8696678188203611,False
PAN01_4232026_50000PM,PAN01,basket_weight_owner_heavy,64450.285714285725,71938.28571428572,11.618257261410786,76666.66666666667,76666.66666666667,,1.1895473513730774,1.0657282962115675,False
PAN02_4242026_93000AM,PAN02,basket_weight_owner_heavy,32832.0,32687.999999999996,-0.43859649122808125,40000.0,40000.0,,1.2183235867446394,1.2236906510034264,False
MART03_4242026_60000PM,MART03,basket_weight_owner_heavy,264880.0,293920.0,10.96345514950166,147833.33333333334,147833.33333333334,,0.5581143662539012,0.5029713300671385,False
KIR03_4222026_30000PM,KIR03,basket_weight_owner_heavy,213942.85714285713,238628.57142857142,11.53846153846154,206666.6666666667,206666.6666666667,,0.9659900284900287,0.8660600255427843,False
PAN03_4222026_70000PM,PAN03,basket_weight_owner_heavy,43003.42857142857,44002.285714285725,2.32273838630809,55833.333333333336,55833.333333333336,,1.2983460897912902,1.2688734784340205,False
MART04_4222026_100000AM,MART04,basket_weight_owner_heavy,86847.99999999999,88565.33333333333,1.9774011299435144,82833.33333333334,82833.33333333334,,0.9537736428395974,0.9352794170781646,False
MART01_4222026_60000PM,MART01,basket_weight_observation_heavy,232772.57142857145,212934.85714285716,-8.522359040829555,101666.66666666667,101666.66666666667,,0.4367639453511132,0.4774543164553791,False
MART01_4232026_121500PM,MART01,basket_weight_observation_heavy,221461.33333333334,198837.33333333334,-10.215778826702628,101666.66666666667,101666.66666666667,,0.4590718620556786,0.5113057239418486,False
MART02_4232026_23000PM,MART02,basket_weight_observation_heavy,100608.0,90144.0,-10.400763358778626,92500.0,92500.0,,0.9194099872773537,1.0261359602413915,False
KIR02_4232026_80000PM,KIR02,basket_weight_observation_heavy,161609.14285714284,140050.2857142857,-13.34012219959266,220000.0,220000.0,,1.3613091197103417,1.5708643426034732,True
KIR01_4232026_63000PM,KIR01,basket_weight_observation_heavy,123325.71428571428,109434.28571428572,-11.264016309887854,119333.33333333334,119333.33333333334,,0.967627343774133,1.0904565470906653,False
PAN01_4232026_50000PM,PAN01,basket_weight_observation_heavy,64450.285714285725,56962.285714285725,-11.618257261410786,76666.66666666667,76666.66666666667,,1.1895473513730774,1.34591977314982,False
PAN02_4242026_93000AM,PAN02,basket_weight_observation_heavy,32832.0,32976.0,0.43859649122807015,40000.0,40000.0,,1.2183235867446394,1.21300339640951,False
MART03_4242026_60000PM,MART03,basket_weight_observation_heavy,264880.0,235840.0,-10.96345514950166,147833.33333333334,147833.33333333334,,0.5581143662539012,0.6268374038896427,False
KIR03_4222026_30000PM,KIR03,basket_weight_observation_heavy,213942.85714285713,189257.14285714284,-11.53846153846154,206666.6666666667,206666.6666666667,,0.9659900284900287,1.0919887278582934,False
PAN03_4222026_70000PM,PAN03,basket_weight_observation_heavy,43003.42857142857,42004.571428571435,-2.3227383863080564,55833.333333333336,55833.333333333336,,1.2983460897912902,1.3292204023144871,False
MART04_4222026_100000AM,MART04,basket_weight_observation_heavy,86847.99999999999,85130.66666666666,-1.9774011299434975,82833.33333333334,82833.33333333334,,0.9537736428395974,0.9730140333291569,False
